"[10, 3820]","[29.759, 0.0, 0.0, 0.472]"
"[10, 3840]","[28.979, 0.0, 0.0, 0.0]"
"[10, 3860]","[0.0, 18.568, 0.0, 0.474]"
"[10, 3880]","[0.0, 0.456, 0.0, 45.673]"
"[10, 3900]","[32.905, 0.0, 0.0, 0.0]"
"[10, 3920]","[0.0, 0.0, 48.273, 0.502]"
"[10, 3940]","[29.198, 0.0, 0.479, 0.0]"
"[10, 3960]","[20.651, 0.0, 0.0, 0.0]"
"[10, 3980]","[0.0, 0.0, 0.0, 30.221]"
"[10, 4000]","[0.0, 14.158, 0.0, 0.0]"
"[10, 4020]","[69.882, 0.0, 0.0, 0.0]"
"[10, 4040]","[0.0, 31.23, 0.0, 0.0]"
"[10, 4060]","[0.477, 120.411, 0.545, 0.527]"
"[10, 4080]","[44.535, 0.0, 0.0, 0.0]"
"[10, 4100]","[1.023, 0.0, 0.488, 58.29]"
"[10, 4120]","[0.0, 0.494, 0.496, 94.95]"
"[10, 4140]","[0.0, 0.0, 0.494, 45.909]"
"[10, 4160]","[0.0, 86.14, 0.977, 0.0]"
"[10, 4180]","[0.0, 79.64, 0.0, 0.508]"
"[10, 4200]","[0.0, 0.629, 0.0, 77.622]"
"[10, 4220]","[0.0, 91.03, 0.458, 0.493]"
"[10, 4240]","[46.615, 0.0, 0.539, 0.0]"
"[10, 4260]","[0.618, 115.987, 0.0, 0.0]"
"[10, 4280]","[0.972, 115.498, 0.0, 0.522]"
"[10, 4300]","[1.458, 89.587, 0.0, 0.0]"
"[10, 4320]","[0.698, 0.55, 0.0, 193.397]"
"[10, 4340]","[70.36, 0.0, 0.0, 0.0]"
"[10, 4360]","[1.18, 267.494, 1.08, 1.272]"
"[10, 4380]","[0.486, 0.0, 0.529, 142.655]"
"[10, 4400]","[0.479, 0.0, 107.689, 0.0]"
"[10, 4420]","[297.497, 0.613, 0.564, 0.695]"
"[10, 4440]","[67.163, 0.0, 0.0, 0.0]"
"[10, 4460]","[0.0, 0.0, 163.091, 0.491]"
"[10, 4480]","[0.0, 0.525, 0.466, 93.396]"
"[10, 4500]","[0.0, 0.0, 0.0, 171.256]"
"[10, 4520]","[0.0, 177.251, 0.0, 0.0]"
"[10, 4540]","[0.0, 0.474, 66.803, 0.0]"
"[10, 4560]","[0.536, 0.499, 304.225, 0.0]"
"[10, 4580]","[0.0, 0.0, 129.356, 0.0]"
"[10, 4600]","[139.378, 1.02, 0.5, 1.087]"
"[10, 4620]","[0.0, 0.0, 160.142, 0.0]"
"[10, 4640]","[0.0, 0.0, 16.927, 0.0]"
"[10, 4660]","[0.543, 0.666, 1.251, 287.696]"
"[10, 4680]","[84.381, 0.0, 0.0, 0.459]"
"[10, 4700]","[118.03, 0.0, 0.521, 0.478]"
"[10, 4720]","[387.906, 1.252, 1.017, 1.505]"
"[10, 4740]","[0.0, 0.479, 0.0, 49.394]"
"[10, 4760]","[1.147, 216.123, 0.541, 0.0]"
"[10, 4780]","[138.613, 0.482, 0.0, 1.468]"
"[10, 4800]","[0.546, 0.581, 0.0, 283.885]"
"[10, 4820]","[201.528, 0.516, 0.544, 0.487]"
"[10, 4840]","[40.901, 0.0, 1.059, 0.0]"
"[10, 4860]","[263.817, 1.132, 1.882, 2.104]"
"[10, 4880]","[0.481, 0.0, 139.621, 1.586]"
"[10, 4900]","[1.716, 1.047, 0.667, 208.24]"
"[10, 4920]","[142.872, 0.663, 0.0, 0.0]"
"[10, 4940]","[18.891, 0.0, 0.0, 0.0]"
"[10, 4960]","[1.18, 1.073, 282.99, 2.224]"
"[10, 4980]","[0.0, 54.885, 0.0, 0.0]"
"[10, 5000]","[211.84, 0.486, 1.665, 0.0]"
"[10, 5020]","[0.0, 114.043, 0.0, 0.0]"
"[10, 5040]","[0.0, 0.0, 0.0, 12.111]"
"[10, 5060]","[0.0, 0.54, 1.5, 179.834]"
"[10, 5080]","[0.502, 40.836, 0.0, 0.0]"
"[10, 5100]","[120.752, 0.0, 0.464, 0.485]"
"[10, 5120]","[0.0, 1.095, 0.0, 83.434]"
"[10, 5140]","[1.908, 0.0, 0.0, 0.0]"
"[10, 5160]","[0.585, 173.893, 0.558, 0.507]"
"[10, 5180]","[34.141, 0.0, 0.0, 0.0]"
"[10, 5200]","[0.0, 0.531, 0.0, 105.603]"
"[10, 5220]","[0.478, 69.146, 0.476, 0.0]"
"[10, 5240]","[0.0, 0.0, 0.0, 0.456]"
"[10, 5260]","[128.267, 0.0, 0.476, 0.485]"
"[10, 5280]","[0.0, 0.0, 6.931, 0.0]"
"[10, 5300]","[102.741, 0.478, 1.05, 0.951]"
"[10, 5320]","[0.0, 0.482, 30.477, 0.0]"
"[10, 5340]","[0.0, 0.0, 0.0, 0.912]"
"[10, 5360]","[0.998, 0.0, 0.456, 84.599]"
"[10, 5380]","[0.0, 0.0, 0.0, 5.104]"
"[10, 5400]","[0.0, 0.0, 71.982, 0.59]"
"[10, 5420]","[0.0, 10.787, 0.0, 0.0]"
"[10, 5460]","[0.0, 0.0, 40.509, 0.0]"
"[10, 5480]","[0.0, 0.45, 0.0, 0.0]"
"[10, 5500]","[0.0, 0.0, 0.477, 56.361]"
"[10, 5520]","[0.0, 0.0, 5.533, 0.0]"
"[10, 5560]","[0.0, 13.208, 0.0, 0.0]"
"[10, 5600]","[0.0, 0.0, 0.0, 17.679]"
"[10, 5620]","[0.0, 1.43, 0.0, 0.0]"
"[10, 5660]","[11.534, 0.0, 0.0, 0.0]"
"[10, 5700]","[0.0, 21.814, 0.0, 0.0]"
"[10, 5760]","[7.405, 0.0, 0.0, 0.0]"
"[10, 5800]","[0.0, 0.0, 0.0, 6.447]"
"[10, 5860]","[0.0, 0.0, 1.825, 0.0]"
"[10, 5900]","[0.0, 0.0, 3.228, 0.0]"
"[11, 3560]","[0.0, 0.0, 0.457, 0.0]"
"[11, 3620]","[0.0, 0.467, 0.0, 0.0]"
"[11, 3700]","[1.806, 0.0, 0.0, 0.0]"
"[11, 3740]","[0.467, 0.0, 0.0, 0.0]"
"[11, 3760]","[0.45, 0.0, 0.0, 0.0]"
"[11, 3860]","[0.0, 0.937, 0.0, 0.0]"
"[11, 3880]","[0.0, 0.0, 0.915, 0.0]"
"[11, 3900]","[0.0, 5.98, 0.0, 0.0]"
"[11, 3920]","[0.0, 0.0, 0.0, 1.838]"
"[11, 3940]","[0.0, 0.0, 0.0, 2.314]"
"[11, 3960]","[0.0, 4.621, 0.0, 0.0]"
"[11, 3980]","[0.0, 0.0, 2.315, 0.0]"
"[11, 4000]","[2.772, 0.0, 0.0, 0.0]"
"[11, 4020]","[0.0, 7.836, 0.0, 0.0]"
"[11, 4040]","[0.0, 0.0, 1.397, 0.0]"
"[11, 4060]","[0.0, 12.487, 0.0, 0.0]"
"[11, 4080]","[5.96, 0.0, 0.0, 0.0]"
"[11, 4100]","[0.0, 0.0, 3.69, 0.0]"
"[11, 4120]","[8.359, 0.0, 0.0, 0.0]"
"[11, 4140]","[6.464, 0.0, 0.0, 0.0]"
"[11, 4160]","[0.0, 21.117, 0.0, 0.0]"
"[11, 4180]","[0.474, 11.129, 0.0, 0.0]"
"[11, 4200]","[0.0, 0.0, 0.0, 23.229]"
"[11, 4220]","[9.783, 0.0, 0.0, 0.0]"
"[11, 4240]","[0.0, 0.0, 0.0, 18.853]"
"[11, 4260]","[0.0, 0.0, 0.0, 31.534]"
"[11, 4280]","[0.0, 0.0, 13.442, 0.0]"
"[11, 4300]","[0.469, 0.0, 0.0, 16.986]"
"[11, 4320]","[0.497, 18.315, 0.0, 0.0]"
"[11, 4340]","[0.0, 24.841, 0.0, 0.0]"
"[11, 4360]","[0.0, 0.0, 0.471, 30.92]"
"[11, 4380]","[0.0, 39.531, 0.0, 0.0]"
"[11, 4400]","[0.0, 48.993, 0.0, 0.0]"
"[11, 4420]","[37.791, 0.0, 0.0, 0.47]"
"[11, 4440]","[60.345, 0.485, 0.0, 0.0]"
"[11, 4460]","[0.0, 0.0, 46.133, 0.0]"
"[11, 4480]","[100.514, 0.458, 0.489, 1.03]"
"[11, 4500]","[0.0, 41.295, 0.0, 0.0]"
"[11, 4520]","[0.0, 17.62, 0.0, 0.0]"
"[11, 4540]","[39.307, 0.0, 0.0, 0.0]"
"[11, 4560]","[0.49, 0.473, 37.577, 0.0]"
"[11, 4580]","[72.388, 0.0, 0.0, 0.0]"
"[11, 4600]","[0.536, 137.419, 0.0, 0.992]"
"[11, 4620]","[24.913, 0.527, 0.0, 0.0]"
"[11, 4640]","[0.0, 0.0, 0.0, 117.509]"
"[11, 4660]","[0.0, 0.0, 90.276, 0.499]"
"[11, 4680]","[0.0, 113.189, 0.95, 0.0]"
"[11, 4700]","[134.892, 0.514, 1.043, 0.0]"
"[11, 4720]","[0.981, 0.0, 0.498, 81.159]"
"[11, 4740]","[0.0, 0.0, 102.993, 0.0]"
"[11, 4760]","[0.958, 0.983, 0.0, 94.963]"
"[11, 4780]","[0.0, 0.989, 0.0, 229.596]"
"[11, 4800]","[0.0, 0.0, 0.0, 73.042]"
"[11, 4820]","[0.508, 0.0, 0.535, 45.169]"
"[11, 4840]","[0.0, 1.097, 1.208, 275.168]"
"[11, 4860]","[0.0, 0.0, 130.111, 0.574]"
"[11, 4880]","[0.0, 0.0, 0.0, 91.634]"
"[11, 4900]","[0.948, 163.674, 0.555, 1.515]"
"[11, 4920]","[0.0, 0.0, 0.474, 65.01]"
"[11, 4940]","[330.672, 1.65, 1.528, 1.085]"
"[11, 4960]","[89.652, 0.0, 0.0, 0.947]"
"[11, 4980]","[0.0, 0.0, 113.219, 0.0]"
"[11, 5000]","[0.54, 0.0, 0.0, 140.588]"
"[11, 5020]","[0.509, 117.456, 0.0, 0.459]"
"[11, 5040]","[115.77, 0.0, 0.0, 0.0]"
"[11, 5060]","[86.687, 0.0, 0.0, 0.924]"
"[11, 5080]","[1.457, 0.563, 286.423, 1.111]"
"[11, 5100]","[0.0, 0.0, 142.988, 0.46]"
"[11, 5120]","[0.0, 0.0, 0.0, 107.59]"
"[11, 5140]","[2.272, 1.066, 314.262, 2.459]"
"[11, 5160]","[89.71, 0.521, 0.502, 0.0]"
"[11, 5180]","[1.198, 0.524, 260.288, 2.916]"
"[11, 5200]","[0.0, 0.967, 0.0, 143.053]"
"[11, 5220]","[0.0, 0.488, 0.515, 43.62]"
"[11, 5240]","[1.773, 5.016, 2.879, 358.473]"
"[11, 5260]","[0.486, 0.0, 0.0, 46.526]"
"[11, 5280]","[0.524, 193.32, 0.0, 0.0]"
"[11, 5300]","[0.967, 0.931, 0.465, 151.486]"
"[11, 5320]","[90.311, 0.0, 0.483, 0.0]"
"[11, 5340]","[0.507, 222.686, 1.608, 0.996]"
"[11, 5360]","[0.0, 51.792, 0.0, 0.0]"
"[11, 5380]","[2.013, 0.53, 220.438, 0.591]"
"[11, 5400]","[1.511, 0.0, 143.455, 0.0]"
"[11, 5420]","[0.982, 0.0, 0.0, 139.26]"
"[11, 5440]","[1.007, 163.87, 0.0, 0.53]"
"[11, 5460]","[60.426, 0.0, 0.0, 0.0]"
"[11, 5480]","[243.611, 0.502, 0.616, 0.471]"
"[11, 5500]","[0.0, 0.463, 65.214, 0.0]"
"[11, 5520]","[113.5, 0.0, 0.0, 0.0]"
"[11, 5540]","[0.0, 1.516, 118.697, 0.0]"
"[11, 5560]","[0.0, 21.732, 0.0, 0.0]"
"[11, 5580]","[167.424, 1.703, 0.0, 0.995]"
"[11, 5600]","[0.572, 65.034, 0.546, 0.0]"
"[11, 5620]","[0.0, 0.0, 46.684, 0.517]"
"[11, 5640]","[0.0, 156.536, 0.472, 0.551]"
"[11, 5660]","[0.0, 18.748, 0.453, 0.0]"
"[11, 5680]","[0.542, 135.561, 0.478, 1.003]"
"[11, 5700]","[0.0, 0.0, 0.0, 39.452]"
"[11, 5720]","[0.0, 0.583, 0.471, 62.842]"
"[11, 5740]","[1.44, 1.47, 0.0, 70.955]"
"[11, 5760]","[0.0, 0.0, 5.105, 0.0]"
"[11, 5780]","[0.0, 100.608, 0.0, 0.0]"
"[11, 5800]","[0.466, 22.62, 0.0, 0.452]"
"[11, 5820]","[31.856, 0.0, 0.0, 0.0]"
"[11, 5840]","[44.05, 0.0, 0.0, 0.462]"
"[11, 5860]","[0.0, 0.0, 0.0, 2.36]"
"[11, 5880]","[0.509, 0.0, 47.065, 0.0]"
"[11, 5900]","[0.463, 0.0, 10.06, 0.0]"
"[11, 5920]","[0.486, 22.125, 0.508, 0.0]"
"[11, 5940]","[0.0, 41.136, 0.0, 0.0]"
"[11, 5960]","[0.0, 1.39, 0.0, 0.0]"
"[11, 5980]","[0.0, 46.362, 0.0, 0.481]"
"[11, 6000]","[0.0, 0.0, 2.32, 0.0]"
"[11, 6020]","[0.0, 0.0, 0.0, 7.539]"
"[11, 6040]","[0.0, 0.0, 0.0, 15.025]"
"[11, 6060]","[0.0, 0.0, 0.0, 0.47]"
"[11, 6080]","[31.68, 0.0, 0.0, 0.512]"
"[11, 6100]","[0.0, 0.0, 0.0, 2.28]"
"[11, 6120]","[0.0, 0.0, 0.0, 13.208]"
"[11, 6140]","[3.291, 0.0, 0.0, 0.0]"
"[11, 6180]","[0.0, 0.0, 0.0, 13.687]"
"[11, 6220]","[0.0, 0.0, 3.668, 0.0]"
"[11, 6240]","[0.0, 0.0, 2.276, 0.0]"
"[11, 6280]","[0.0, 0.0, 10.044, 0.0]"
"[11, 6320]","[0.0, 0.0, 1.832, 0.0]"
"[11, 6340]","[0.0, 0.0, 0.0, 0.9]"
"[11, 6380]","[0.0, 3.2, 0.0, 0.0]"
"[11, 6420]","[0.0, 0.472, 0.0, 0.0]"
"[11, 6440]","[0.0, 0.939, 0.0, 0.0]"
"[11, 6480]","[0.0, 1.384, 0.0, 0.0]"
"[12, 4040]","[0.0, 0.0, 0.468, 0.0]"
"[12, 4080]","[0.0, 0.475, 0.0, 0.0]"
"[12, 4140]","[0.0, 0.0, 0.0, 0.456]"
"[12, 4160]","[0.0, 0.475, 0.0, 0.0]"
"[12, 4200]","[0.458, 0.0, 0.0, 0.0]"
"[12, 4220]","[0.0, 0.0, 0.0, 1.855]"
"[12, 4240]","[0.483, 0.0, 0.0, 0.0]"
"[12, 4260]","[1.38, 0.0, 0.0, 0.0]"
"[12, 4280]","[0.0, 0.0, 1.878, 0.0]"
"[12, 4300]","[0.0, 0.0, 0.0, 0.485]"
"[12, 4320]","[4.194, 0.0, 0.0, 0.0]"
"[12, 4340]","[0.0, 0.925, 0.0, 0.0]"
"[12, 4360]","[0.0, 0.0, 0.0, 0.476]"
"[12, 4380]","[0.0, 0.0, 0.0, 2.793]"
"[12, 4400]","[0.0, 1.898, 0.0, 0.0]"
"[12, 4420]","[2.377, 0.0, 0.0, 0.0]"
"[12, 4440]","[0.0, 0.0, 8.474, 0.0]"
"[12, 4460]","[0.0, 0.0, 1.891, 0.0]"
"[12, 4480]","[16.21, 0.949, 0.0, 0.0]"
"[12, 4500]","[0.0, 2.823, 0.0, 0.0]"
"[12, 4520]","[0.0, 10.142, 0.0, 0.0]"
"[12, 4540]","[0.0, 19.787, 0.0, 0.0]"
"[12, 4560]","[8.841, 0.0, 0.0, 0.0]"
"[12, 4580]","[16.66, 0.0, 0.0, 0.48]"
"[12, 4600]","[0.0, 13.421, 0.0, 0.0]"
"[12, 4620]","[0.0, 0.0, 2.939, 0.0]"
"[12, 4640]","[0.0, 0.0, 22.703, 0.0]"
"[12, 4660]","[0.459, 6.52, 0.0, 0.0]"
"[12, 4680]","[12.553, 0.0, 0.0, 0.0]"
"[12, 4700]","[0.0, 0.0, 0.0, 7.198]"
"[12, 4720]","[0.0, 0.0, 0.0, 12.509]"
"[12, 4740]","[0.0, 28.198, 0.0, 0.0]"
"[12, 4760]","[0.0, 0.0, 26.191, 0.0]"
"[12, 4780]","[0.479, 0.0, 0.0, 24.383]"
"[12, 4800]","[28.225, 0.0, 0.0, 0.0]"
"[12, 4820]","[0.0, 0.0, 37.546, 0.0]"
"[12, 4840]","[0.474, 0.459, 0.0, 43.203]"
"[12, 4860]","[0.0, 35.819, 0.461, 0.509]"
"[12, 4880]","[0.0, 30.813, 0.0, 0.0]"
"[12, 4900]","[0.0, 0.0, 55.992, 0.0]"
"[12, 4920]","[0.0, 0.991, 82.693, 0.0]"
"[12, 4940]","[53.965, 0.0, 0.548, 0.478]"
"[12, 4960]","[53.943, 0.502, 0.0, 0.0]"
"[12, 4980]","[0.512, 0.0, 41.63, 0.0]"
"[12, 5000]","[106.261, 0.488, 0.0, 0.0]"
"[12, 5020]","[0.0, 0.0, 107.514, 0.0]"
"[12, 5040]","[69.013, 0.0, 0.0, 0.0]"
"[12, 5060]","[0.563, 132.662, 0.0, 0.0]"
"[12, 5080]","[0.0, 0.0, 54.995, 0.0]"
"[12, 5100]","[90.679, 0.52, 0.473, 0.482]"
"[12, 5120]","[1.548, 0.0, 0.525, 196.316]"
"[12, 5140]","[0.0, 67.458, 0.0, 0.485]"
"[12, 5160]","[0.0, 0.0, 70.088, 0.0]"
"[12, 5180]","[1.022, 92.444, 0.472, 0.533]"
"[12, 5200]","[0.0, 1.495, 51.365, 0.484]"
"[12, 5220]","[0.483, 128.053, 0.987, 1.131]"
"[12, 5240]","[0.0, 0.0, 60.62, 0.0]"
"[12, 5260]","[0.569, 100.505, 0.559, 0.0]"
"[12, 5280]","[101.228, 0.502, 1.071, 1.484]"
"[12, 5300]","[0.0, 0.0, 0.0, 90.555]"
"[12, 5320]","[0.0, 0.583, 0.0, 126.72]"
"[12, 5340]","[0.0, 0.0, 0.0, 62.447]"
"[12, 5360]","[1.156, 1.532, 1.107, 334.637]"
"[12, 5380]","[152.74, 0.503, 0.0, 0.0]"
"[12, 5400]","[0.0, 0.0, 75.874, 0.0]"
"[12, 5420]","[251.824, 0.645, 2.34, 0.0]"
"[12, 5440]","[1.042, 114.269, 0.0, 0.459]"
"[12, 5460]","[246.387, 0.0, 1.535, 0.471]"
"[12, 5480]","[0.0, 151.562, 1.104, 0.0]"
"[12, 5500]","[0.0, 90.828, 0.487, 0.513]"
"[12, 5520]","[0.546, 1.06, 257.799, 1.042]"
"[12, 5540]","[1.007, 60.737, 0.496, 0.0]"
"[12, 5560]","[0.0, 0.0, 97.969, 0.0]"
"[12, 5580]","[170.173, 0.553, 0.513, 0.481]"
"[12, 5600]","[0.496, 0.542, 143.507, 1.031]"
"[12, 5620]","[0.0, 0.585, 0.0, 114.589]"
"[12, 5640]","[0.0, 0.0, 48.303, 0.0]"
"[12, 5660]","[269.306, 1.761, 1.068, 1.213]"
"[12, 5680]","[0.994, 0.0, 1.026, 120.93]"
"[12, 5700]","[1.007, 1.125, 242.934, 0.523]"
"[12, 5720]","[0.501, 0.484, 0.0, 143.29]"
"[12, 5740]","[0.0, 0.0, 0.518, 76.172]"
"[12, 5760]","[1.179, 0.631, 1.017, 257.286]"
"[12, 5780]","[0.466, 1.967, 113.689, 0.0]"
"[12, 5800]","[70.625, 0.0, 0.0, 0.0]"
"[12, 5820]","[0.478, 0.458, 1.043, 233.035]"
"[12, 5840]","[0.0, 51.828, 0.0, 0.0]"
"[12, 5860]","[187.18, 0.943, 0.0, 0.483]"
"[12, 5880]","[0.0, 0.51, 0.48, 101.339]"
"[12, 5900]","[1.062, 213.416, 0.0, 0.539]"
"[12, 5920]","[0.472, 0.613, 0.508, 137.269]"
"[12, 5940]","[0.0, 88.256, 0.501, 0.0]"
"[12, 5960]","[0.518, 116.499, 0.536, 0.0]"
"[12, 5980]","[76.409, 0.0, 0.485, 0.0]"
"[12, 6000]","[1.065, 207.669, 1.472, 0.456]"
"[12, 6020]","[0.0, 0.502, 0.56, 117.7]"
"[12, 6040]","[0.0, 47.082, 0.0, 0.0]"
"[12, 6060]","[0.0, 184.668, 0.509, 0.583]"
"[12, 6080]","[38.953, 0.0, 0.0, 0.0]"
"[12, 6100]","[131.694, 0.0, 0.0, 0.0]"
"[12, 6120]","[0.0, 0.0, 0.56, 53.031]"
"[12, 6140]","[26.805, 0.0, 0.512, 0.0]"
"[12, 6160]","[0.0, 0.478, 0.0, 83.74]"
"[12, 6180]","[0.0, 0.0, 0.0, 28.054]"
"[12, 6200]","[0.0, 0.99, 84.039, 0.478]"
"[12, 6220]","[0.482, 0.961, 61.863, 0.485]"
"[12, 6240]","[0.0, 0.0, 29.945, 0.0]"
"[12, 6260]","[0.511, 74.155, 0.456, 0.0]"
"[12, 6280]","[20.424, 0.477, 0.0, 0.0]"
"[12, 6300]","[0.94, 0.0, 47.06, 0.0]"
"[12, 6320]","[41.064, 0.0, 0.0, 0.0]"
"[12, 6340]","[0.0, 0.0, 21.442, 0.0]"
"[12, 6360]","[0.0, 0.0, 0.513, 57.111]"
"[12, 6380]","[0.0, 8.424, 0.0, 0.0]"
"[12, 6400]","[0.0, 0.458, 57.029, 0.483]"
"[12, 6420]","[0.0, 14.913, 0.0, 0.0]"
"[12, 6440]","[0.0, 0.0, 0.0, 4.251]"
"[12, 6460]","[0.0, 0.0, 0.0, 26.673]"
"[12, 6480]","[0.0, 0.0, 4.724, 0.0]"
"[12, 6500]","[0.0, 0.0, 0.0, 26.479]"
"[12, 6520]","[0.0, 0.0, 12.546, 0.0]"
"[12, 6540]","[2.345, 0.0, 0.0, 0.0]"
"[12, 6560]","[0.0, 0.0, 14.097, 0.0]"
"[12, 6600]","[12.663, 0.0, 0.0, 0.0]"
"[12, 6620]","[0.0, 11.026, 0.0, 0.0]"
"[12, 6640]","[0.0, 2.787, 0.0, 0.0]"
"[12, 6660]","[0.0, 0.0, 8.435, 0.0]"
"[12, 6680]","[0.0, 1.393, 0.0, 0.0]"
"[12, 6700]","[0.0, 7.007, 0.0, 0.0]"
"[12, 6740]","[0.0, 0.0, 0.0, 1.401]"
"[12, 6760]","[6.523, 0.0, 0.0, 0.0]"
"[12, 6800]","[5.097, 0.0, 0.0, 0.0]"
"[12, 6820]","[0.0, 0.0, 0.0, 1.865]"
"[12, 6840]","[0.916, 0.0, 0.0, 0.0]"
"[12, 6860]","[5.561, 0.0, 0.0, 0.0]"
"[12, 6900]","[0.0, 1.418, 0.0, 0.0]"
"[12, 6920]","[0.0, 0.934, 0.0, 0.0]"
"[12, 6960]","[0.0, 0.0, 0.0, 1.843]"
"[12, 7060]","[0.0, 0.0, 0.468, 0.0]"
"[13, 4460]","[0.0, 0.475, 0.0, 0.0]"
"[13, 4520]","[0.0, 0.475, 0.0, 0.0]"
"[13, 4540]","[0.932, 0.0, 0.0, 0.0]"
"[13, 4580]","[0.925, 0.0, 0.0, 0.0]"
"[13, 4600]","[0.0, 0.0, 0.0, 0.456]"
"[13, 4640]","[0.0, 0.932, 0.0, 0.0]"
"[13, 4700]","[0.0, 0.0, 0.0, 3.685]"
"[13, 4720]","[0.0, 0.0, 0.456, 0.0]"
"[13, 4740]","[0.458, 0.0, 0.0, 0.0]"
"[13, 4760]","[2.329, 0.0, 0.0, 0.0]"
"[13, 4780]","[0.0, 0.468, 0.0, 0.0]"
"[13, 4800]","[0.0, 0.0, 0.0, 2.318]"
"[13, 4820]","[0.0, 0.0, 0.475, 0.0]"
"[13, 4840]","[1.37, 0.0, 0.0, 0.0]"
"[13, 4860]","[10.103, 0.0, 0.0, 0.0]"
"[13, 4880]","[2.81, 0.0, 0.0, 0.0]"
"[13, 4900]","[0.0, 9.18, 0.475, 0.0]"
"[13, 4920]","[0.0, 0.0, 13.76, 0.0]"
"[13, 4940]","[0.0, 0.0, 6.508, 0.0]"
"[13, 4960]","[0.0, 20.884, 0.0, 0.0]"
"[13, 4980]","[0.0, 0.0, 0.0, 6.903]"
"[13, 5000]","[0.0, 1.854, 0.0, 0.0]"
"[13, 5020]","[5.53, 0.0, 0.0, 0.0]"
"[13, 5040]","[0.0, 10.641, 0.0, 0.0]"
"[13, 5060]","[0.0, 0.0, 0.0, 16.918]"
"[13, 5080]","[0.0, 0.0, 11.033, 0.0]"
"[13, 5100]","[15.531, 0.0, 0.0, 0.0]"
"[13, 5120]","[0.0, 21.788, 0.0, 0.0]"
"[13, 5140]","[0.0, 0.0, 16.545, 0.0]"
"[13, 5160]","[0.0, 24.891, 0.456, 0.0]"
"[13, 5180]","[0.0, 20.871, 0.0, 0.456]"
"[13, 5200]","[0.0, 0.0, 9.227, 0.456]"
"[13, 5220]","[25.807, 0.458, 0.0, 0.0]"
"[13, 5240]","[0.0, 0.0, 0.0, 56.46]"
"[13, 5260]","[0.458, 23.036, 0.0, 0.0]"
"[13, 5280]","[0.0, 0.475, 0.468, 14.266]"
"[13, 5300]","[0.0, 0.475, 0.0, 25.796]"
"[13, 5320]","[0.0, 0.0, 37.038, 0.923]"
"[13, 5340]","[0.468, 0.0, 70.205, 0.0]"
"[13, 5360]","[23.93, 0.468, 0.0, 0.0]"
"[13, 5380]","[0.0, 84.476, 0.0, 0.0]"
"[13, 5400]","[0.468, 55.806, 0.0, 0.0]"
"[13, 5420]","[0.458, 0.468, 55.174, 0.468]"
"[13, 5440]","[0.0, 0.458, 136.585, 0.475]"
"[13, 5460]","[0.0, 34.35, 0.0, 0.456]"
"[13, 5480]","[0.456, 0.0, 0.475, 87.86]"
"[13, 5500]","[0.0, 0.0, 0.0, 54.373]"
"[13, 5520]","[0.0, 81.492, 0.0, 0.456]"
"[13, 5540]","[56.827, 0.468, 0.0, 0.0]"
"[13, 5560]","[0.0, 0.458, 0.0, 81.312]"
"[13, 5580]","[0.475, 0.0, 0.456, 44.325]"
"[13, 5600]","[0.475, 0.0, 111.045, 0.475]"
"[13, 5620]","[0.475, 0.0, 0.0, 61.891]"
"[13, 5640]","[132.129, 0.0, 0.0, 0.0]"
"[13, 5660]","[85.622, 0.468, 0.923, 0.0]"
"[13, 5680]","[0.458, 0.0, 170.168, 0.0]"
"[13, 5700]","[0.0, 48.728, 0.0, 0.0]"
"[13, 5720]","[0.468, 0.0, 67.044, 0.0]"
"[13, 5740]","[0.935, 123.153, 0.0, 0.0]"
"[13, 5760]","[0.0, 105.176, 0.468, 0.0]"
"[13, 5780]","[61.497, 0.0, 0.0, 0.0]"
"[13, 5800]","[155.449, 0.0, 0.943, 0.911]"
"[13, 5820]","[0.0, 0.475, 0.475, 83.252]"
"[13, 5840]","[222.635, 0.932, 1.89, 0.0]"
"[13, 5860]","[125.938, 0.0, 0.0, 0.456]"
"[13, 5880]","[0.0, 0.468, 0.0, 112.397]"
"[13, 5900]","[0.0, 0.0, 0.0, 112.175]"
"[13, 5920]","[0.475, 0.0, 127.795, 0.0]"
"[13, 5940]","[141.286, 0.475, 0.0, 0.0]"
"[13, 5960]","[0.0, 0.0, 0.0, 127.678]"
"[13, 5980]","[0.0, 0.458, 0.0, 174.42]"
"[13, 6000]","[0.468, 0.915, 0.923, 153.049]"
"[13, 6020]","[0.468, 118.768, 0.0, 0.0]"
"[13, 6040]","[204.908, 0.0, 0.931, 0.0]"
"[13, 6060]","[0.0, 101.503, 0.0, 0.0]"
"[13, 6080]","[173.528, 0.0, 0.456, 1.366]"
"[13, 6100]","[87.547, 0.475, 0.0, 0.475]"
"[13, 6120]","[46.814, 0.95, 0.456, 0.0]"
"[13, 6140]","[0.925, 0.458, 203.814, 1.386]"
"[13, 6160]","[0.0, 40.12, 0.0, 0.468]"
"[13, 6180]","[140.164, 0.458, 0.475, 0.0]"
"[13, 6200]","[0.0, 0.925, 0.0, 97.971]"
"[13, 6220]","[0.0, 0.0, 95.073, 0.0]"
"[13, 6240]","[0.0, 0.458, 181.01, 0.475]"
"[13, 6260]","[0.0, 0.0, 0.0, 60.406]"
"[13, 6280]","[0.0, 0.458, 160.432, 0.475]"
"[13, 6300]","[0.0, 0.0, 0.0, 92.199]"
"[13, 6320]","[0.0, 0.0, 0.0, 123.193]"
